"Share of assets in C corps, by industries and asset types",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Industries/Asset types,Computers and peripheral equipment,Communication equipment,Nonelectronic medical instruments,Electronic medical instruments,Nonmedical instruments,Photocopy and related equipment,Office and accounting equipment,Nuclear fuel,Other fabricated metal products,Steam engines,Internal combustion engines,Metalworking machinery,"Special industrial machinery, n.e.c.",General industrial equipment,"Electric transmission, distribution and industrial apparatus",Light trucks (including utility vehicles),"Other trucks, buses, and truck trailers",Autos,Aircraft,Ships and boats,Railroad equipment,Household furniture,Other furniture and fixtures,Other agricultural machinery,Farm tractors,Other construction machinery,Construction tractors,Mining and oilfield machinery,Service industry machinery,Household appliances,"Other electrical equipment, n.e.c",Other nonresidential equipment,Office and medical buildings,Hospitals and special care facilities,Warehouses,Mobile structures,Other commercial buildings,Manufacturing buildings,Regulated electric power structures,Unregulated electric power structures,Regulated wind and solar power structures,Unregulated wind and solar power structures,Gas power structures,Petroleum pipelines,Communication structures,Depreciable petroleum and natural gas structures,Depreciable mining structures,Religious buildings,Educational and vocational buildings,Lodging buildings,Amusement and recreation buildings,Track replacement,Other railroad structures,Other transportation structures,Farm buildings,Water supply and sewer and waste disposal facilities,"Public safety, highways, conservation, and development",Oil and gas exploration (geological and geophysical)--integrated,Oil and gas exploration (geological and geophysical)--independent,Oil and gas development (intangible drilling costs)--integrated,Oil and gas development (intangible drilling costs)--independent,Other mineral exploration--C corps,Other mineral exploration--pass-throughs,Other mineral development--C corps,Other mineral development--pass-throughs,Prepackaged software,Custom software,Credit-eligible own account software,Other own-account software,Credit-eligible research and development,Other research and development,Theatrical movies,Long-lived television programs,Books,Music,Other entertainment originals,Reserved for non-BEA intangibles,Reserved for non-BEA intangibles,Residential equipment,Residential buildings,Inventories,Land,Reserved for non-BEA natural resources,Reserved for non-BEA natural resources,Reserved for non-BEA natural resources
Waste_Management_and_Remediation_Services,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,0.8072,1,0.8072,1,0.9569,1,0,1,0,0.9569,0.9569,0.9105,0.8833,0.9105,0.8833,0.9569,0.9569,0.9569,0.9569,0.9569,0,0,0.8072,0.8072,0.73,0.7231,0,0,0
Educational_Services,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,1,0.0398,1,0.1153,1,0,1,0,0.1153,0.1153,0.8115,0.0243,0.8115,0.0243,0.1153,0.1153,0.1153,0.1153,0.1153,0,0,0.0398,0.0398,0.0854,0.0316,0,0,0
Ambulatory_Health_Care_Services,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,0.2757,1,0.2757,1,0.5769,1,0,1,0,0.5769,0.5769,0.7878,0.214,0.7878,0.214,0.5769,0.5769,0.5769,0.5769,0.5769,0,0,0.2757,0.2757,0.4961,0.206,0,0,0
Hospitals,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,0.1541,1,0.1541,1,0.2322,1,0,1,0,0.2322,0.2322,0.9309,0.0618,0.9309,0.0618,0.2322,0.2322,0.2322,0.2322,0.2322,0,0,0.1541,0.1541,0.2257,0.1568,0,0,0
Nursing_and_Residential_Care_Facilities,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,0.1818,1,0.1818,1,0.2511,1,0,1,0,0.2511,0.2511,0.4994,0.0866,0.4994,0.0866,0.2511,0.2511,0.2511,0.2511,0.2511,0,0,0.1818,0.1818,0.2265,0.178,0,0,0
Social_Assistance,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,0.0691,1,0.0691,1,0.2361,1,0,1,0,0.2361,0.2361,0.6815,0.0553,0.6815,0.0553,0.2361,0.2361,0.2361,0.2361,0.2361,0,0,0.0691,0.0691,0.1484,0.0443,0,0,0
"Performing_Arts,_Spectator_Sports,_Museums,_and_Related_Activities",0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,0.3367,1,0.3367,1,0.4241,1,0,1,0,0.4241,0.4241,0.5648,0.2069,0.5648,0.2069,0,0,0,0,0,0,0,0.3367,0.3367,0.2746,0.3391,0,0,0
"Amusement,_Gambling,_and_Recreation_Services",0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145,1,0.4145,1,0.5812,1,0,1,0,0.5812,0.5812,0.8161,0.2526,0.8161,0.2526,0.5812,0.5812,0.5812,0.5812,0.5812,0,0,0.4145,0.4145,0.3547,0.3955,0,0,0
Accomodation,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,0.5569,1,0.5569,1,0.9041,1,0,1,0,0.9041,0.9041,0.8127,0.698,0.8127,0.698,0.9041,0.9041,0.9041,0.9041,0.9041,0,0,0.5569,0.5569,0.7368,0.6323,0,0,0
Food_Services_and_Drinking_Places,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,0.5079,1,0.5079,1,0.7992,1,0,1,0,0.7992,0.7992,0.6978,0.688,0.6978,0.688,0.7992,0.7992,0.7992,0.7992,0.7992,0,0,0.5079,0.5079,0.4993,0.4859,0,0,0
Other_Services_(Except_Public_Administration),0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,0.1179,1,0.1179,1,0.3063,1,0,1,0,0.3063,0.3063,0.6438,0.0837,0.6438,0.0837,0.3063,0.3063,0.3063,0.3063,0.3063,0,0,0.1179,0.1179,0.211,0.1414,0,0,0
Owner-occupied_Housing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
